,datetime,post,retweets,favorites
0,2021-10-10 23:59:42,"RT @culverindiana: @DeptofDefense Marshall County Council &amp; Culver Town Council are vicious over the $60,000 / week county makes packing ja…",6,0
1,2021-10-10 23:56:35,"RT @culverindiana: @SenKarenTallian @INcounties Girl who died a few weeks ago @ extremely abusive Marshall County jail, financed by Baker T…",4,0
2,2021-10-10 23:56:22,RT @culverindiana: @AlanDWhitman Past news from Marshall County Indiana has reported that the County Representatives / Employees beat Vietn…,2,0
3,2021-10-10 23:56:10,RT @culverindiana: @AlanDWhitman $AAPL $MSFT $GOOGL $AMZN Baker Tilly finances the disease ridden &amp; abusive Marshall County Jail -- county…,2,0
4,2021-10-10 23:55:51,RT @culverindiana: @AlanDWhitman Recent Marshall Co news reports employees make shackled inmates give them threesomes. The news now reports…,4,0
5,2021-10-10 23:55:16,"RT @vipwatchlist: VIP Watchlist Monday 10-11

$AMD 108C &gt;107.04| 105P &lt;105.13 @Tradingwarz
$SE 340C &gt;333| 300P &lt;307 @Pandaoptions
$AAPL Cal…",2,0
6,2021-10-10 23:54:39,"[ Last 2 Hours ]

Top Trending Stocks on #fintwit: 
1. $AFRM 🥇
2. $TSLA 🥈
3. $AMZN 🥉
4. $ROKU
5. $AAPL
6. $NFLX
7.… https://t.co/rc4SUVxEOd",0,0
7,2021-10-10 23:54:23,"[ Last 24 Hours ]

Top Trending Stocks on #fintwit: 
1. $AFRM 🥇
2. $BTC 🥈
3. $TSLA 🥉
4. $UPST
5. $NFLX
6. $AAPL
7.… https://t.co/SSKGQmAUwH",0,0
8,2021-10-10 23:53:54,My market thesis/watchlist for the upcoming week. Staying nimble and staying cautious this week. $spy $qqq $amzn… https://t.co/T7SdkJJfrp,1,1
9,2021-10-10 23:53:53,"RT @culverindiana: @SenKarenTallian @USMC It's some pecking order / hierarchy with Marshall Co according to news. The military families: ""H…",3,0
10,2021-10-10 23:53:21,"There is a pump that will happen within a few DAYS 

$TSLA $CEI $FB $BTC $ETH $AAPL $SPY $MSFT $DOGE $AMC $AMZN… https://t.co/qic2f6MWbZ",0,1
11,2021-10-10 23:52:21,"RT @SolanaLegend: Most investors have a $AMZN at $14 or $AAPL at $30 story. Same with #NFTs

•Many will be presented with HUGE opportunitie…",14,0
12,2021-10-10 23:52:18,$WMT is beating $AMZN https://t.co/NRVFBkr1ck,0,0
13,2021-10-10 23:51:57,$GEGR @GEGRGroup  Inc. has and continues to build a brand for each of its Industry Segments.  The Companies asset b… https://t.co/2bHjRGMr2r,1,1
